b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Classes/Views/USHRefreshButtonItem.h build/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h
s410116028.786582
e410116028.788312
r1
xCpHeader
xClasses/Views/USHRefreshButtonItem.h
xbuild/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h114"CpHeader Classes/Views/USHRefreshButtonItem.h build/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h569dc9bcdf71b841^cf4bcdbcdf71b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h003420c8dfffdf42^557"CpHeader Classes/Views/USHRefreshButtonItem.h build/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButtonItem.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"4088537C-2B75-4D53-A3C9-9E1F2312EADE-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Classes/Views/USHTableCell.h build/Debug-iphonesimulator/usr/local/include/USHTableCell.h
s410116028.778467
e410116028.781677
r1
xCpHeader
xClasses/Views/USHTableCell.h
xbuild/Debug-iphonesimulator/usr/local/include/USHTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/usr/local/include/USHTableCell.h98"CpHeader Classes/Views/USHTableCell.h build/Debug-iphonesimulator/usr/local/include/USHTableCell.h6494c7bcdf71b841^1003c9bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/USHTableCell.h003420c8dfffdf42^533"CpHeader Classes/Views/USHTableCell.h build/Debug-iphonesimulator/usr/local/include/USHTableCell.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"959F9F86-2110-4C2A-933A-899060F9E176-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Classes/Views/USHVideoPicker.h build/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h
s410116028.777246
e410116028.778937
r1
xCpHeader
xClasses/Views/USHVideoPicker.h
xbuild/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h102"CpHeader Classes/Views/USHVideoPicker.h build/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h1a35c7bcdf71b841^ea23c8bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h003420c8dfffdf42^539"CpHeader Classes/Views/USHVideoPicker.h build/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHVideoPicker.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"DCF7A83E-73D4-4330-A1B8-2F74E56F92C0-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Classes/Views/USHWindow.h build/Debug-iphonesimulator/usr/local/include/USHWindow.h
s410116028.779362
e410116028.781698
r1
xCpHeader
xClasses/Views/USHWindow.h
xbuild/Debug-iphonesimulator/usr/local/include/USHWindow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/usr/local/include/USHWindow.h92"CpHeader Classes/Views/USHWindow.h build/Debug-iphonesimulator/usr/local/include/USHWindow.h79cdc7bcdf71b841^dd44c9bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/USHWindow.h003420c8dfffdf42^524"CpHeader Classes/Views/USHWindow.h build/Debug-iphonesimulator/usr/local/include/USHWindow.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHWindow.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"89FE1C02-D13C-44ED-B803-5ECAA25C5198-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/Internet/Reachability.h build/Debug-iphonesimulator/usr/local/include/Reachability.h
s410116028.820529
e410116028.822403
r1
xCpHeader
xLibraries/Internet/Reachability.h
xbuild/Debug-iphonesimulator/usr/local/include/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/usr/local/include/Reachability.h103"CpHeader Libraries/Internet/Reachability.h build/Debug-iphonesimulator/usr/local/include/Reachability.h164ed2bcdf71b841^952dd6bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/Reachability.h003420c8dfffdf42^543"CpHeader Libraries/Internet/Reachability.h build/Debug-iphonesimulator/usr/local/include/Reachability.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Internet/Reachability.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"0BF499F6-C29B-4830-B0AD-FA79B5E4F7D0-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/NSObject+SBJson.h build/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h
s410116028.805751
e410116028.808485
r1
xCpHeader
xLibraries/JSON/NSObject+SBJson.h
xbuild/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h105"CpHeader Libraries/JSON/NSObject+SBJson.h build/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h62a1cebcdf71b841^6075d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h003420c8dfffdf42^544"CpHeader Libraries/JSON/NSObject+SBJson.h build/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/NSObject+SBJson.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"9A6D5520-5F2B-47B3-AB74-79683BD3337C-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJson.h build/Debug-iphonesimulator/usr/local/include/SBJson.h
s410116028.806198
e410116028.808274
r1
xCpHeader
xLibraries/JSON/SBJson.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJson.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/usr/local/include/SBJson.h87"CpHeader Libraries/JSON/SBJson.h build/Debug-iphonesimulator/usr/local/include/SBJson.ha7b0cebcdf71b841^d671d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJson.h003420c8dfffdf42^517"CpHeader Libraries/JSON/SBJson.h build/Debug-iphonesimulator/usr/local/include/SBJson.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJson.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"6C62DF80-E3BE-4476-B508-829205EC5C73-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonParser.h
s410116028.806810
e410116028.808948
r1
xCpHeader
xLibraries/JSON/SBJsonParser.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonParser.h99"CpHeader Libraries/JSON/SBJsonParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonParser.h5ad5cebcdf71b841^b494d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonParser.h003420c8dfffdf42^535"CpHeader Libraries/JSON/SBJsonParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonParser.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonParser.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"DE719448-81EC-4E6E-897D-390732F1F251-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.h
s410116028.806789
e410116028.808571
r1
xCpHeader
xLibraries/JSON/SBJsonStreamParser.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.h111"CpHeader Libraries/JSON/SBJsonStreamParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.hb4c8cebcdf71b841^8388d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.h003420c8dfffdf42^553"CpHeader Libraries/JSON/SBJsonStreamParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParser.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"3ED20710-BFD8-4F66-B067-8801B997BA05-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamParserAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h
s410116028.807198
e410116028.809042
r1
xCpHeader
xLibraries/JSON/SBJsonStreamParserAccumulator.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h133"CpHeader Libraries/JSON/SBJsonStreamParserAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h02f1cebcdf71b841^ada1d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h003420c8dfffdf42^586"CpHeader Libraries/JSON/SBJsonStreamParserAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAccumulator.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"E0539791-40B5-4EBA-9B89-DE26478DEEC5-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamParserAdapter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h
s410116028.807547
e410116028.809351
r1
xCpHeader
xLibraries/JSON/SBJsonStreamParserAdapter.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h125"CpHeader Libraries/JSON/SBJsonStreamParserAdapter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h5704cfbcdf71b841^04add4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h003420c8dfffdf42^574"CpHeader Libraries/JSON/SBJsonStreamParserAdapter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAdapter.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"890E91D7-6CC0-4442-8197-9A8AA9BEB952-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamParserState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.h
s410116028.808147
e410116028.810284
r1
xCpHeader
xLibraries/JSON/SBJsonStreamParserState.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.h121"CpHeader Libraries/JSON/SBJsonStreamParserState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.hd924cfbcdf71b841^f6b7d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.h003420c8dfffdf42^568"CpHeader Libraries/JSON/SBJsonStreamParserState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserState.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"4A7CC76C-ADD5-47D5-889A-BF313A196806-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h
s410116028.808920
e410116028.810805
r1
xCpHeader
xLibraries/JSON/SBJsonStreamWriter.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h111"CpHeader Libraries/JSON/SBJsonStreamWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h4f57cfbcdf71b841^d2c3d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h003420c8dfffdf42^553"CpHeader Libraries/JSON/SBJsonStreamWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriter.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"3A2F1CB1-CBCB-4F31-8DEF-3F95B6BA4A8A-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamWriterAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.h
s410116028.809173
e410116028.810853
r1
xCpHeader
xLibraries/JSON/SBJsonStreamWriterAccumulator.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.h133"CpHeader Libraries/JSON/SBJsonStreamWriterAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.ha263cfbcdf71b841^c4d2d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.h003420c8dfffdf42^586"CpHeader Libraries/JSON/SBJsonStreamWriterAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriterAccumulator.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"F760C8E7-D4E3-4483-BBE0-FB724A8D84B4-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonStreamWriterState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h
s410116028.809999
e410116028.811734
r1
xCpHeader
xLibraries/JSON/SBJsonStreamWriterState.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h121"CpHeader Libraries/JSON/SBJsonStreamWriterState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h0a9dcfbcdf71b841^54e0d4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h003420c8dfffdf42^568"CpHeader Libraries/JSON/SBJsonStreamWriterState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriterState.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"46F0AB78-1FC6-4447-B2DA-CB6D56337315-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonTokeniser.h build/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h
s410116028.810066
e410116028.811804
r1
xCpHeader
xLibraries/JSON/SBJsonTokeniser.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h105"CpHeader Libraries/JSON/SBJsonTokeniser.h build/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h7ba2cfbcdf71b841^56efd4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h003420c8dfffdf42^544"CpHeader Libraries/JSON/SBJsonTokeniser.h build/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonTokeniser.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"236ACF6D-A863-4863-B352-7A32F9404B99-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonUTF8Stream.h build/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h
s410116028.810448
e410116028.812073
r1
xCpHeader
xLibraries/JSON/SBJsonUTF8Stream.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h107"CpHeader Libraries/JSON/SBJsonUTF8Stream.h build/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h28b9cfbcdf71b841^40fcd4bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h003420c8dfffdf42^547"CpHeader Libraries/JSON/SBJsonUTF8Stream.h build/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonUTF8Stream.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"C82785C7-7B4B-42AA-B6EC-F9D80206EFC7-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCpHeader Libraries/JSON/SBJsonWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h
s410116028.811199
e410116028.812698
r1
xCpHeader
xLibraries/JSON/SBJsonWriter.h
xbuild/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h99"CpHeader Libraries/JSON/SBJsonWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h97e5cfbcdf71b841^350ad5bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h003420c8dfffdf42^535"CpHeader Libraries/JSON/SBJsonWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h    cd /Users/ccarducci/Desktop/Ushahidi/SDK    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonWriter.h /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/usr/local/include36"88B30C7C-51F4-4307-80AA-73179F97A317-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

