d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParser.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAdapter.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriter.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/NSObject+SBJson.h
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m:40:1: warning: returning 'volatile USHLocator *' from a function with result type 'USHLocator *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
oSYNTHESIZE_SINGLETON_FOR_CLASS(USHLocator);
o^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m:21:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.h:23:
o/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h:150:9: note: expanded from macro 'SYNTHESIZE_SINGLETON_FOR_CLASS'
o        return _##SS_CLASSNAME##_sharedInstance;        \
o               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o<scratch space>:26:1: note: expanded from here
o_USHLocator_sharedInstance
o^~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m185"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocator.o Classes/Utilities/USHLocator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7f2f39c0df71b841^4c5067c0df71b841^-888"/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m:40:1: warning: returning 'volatile USHLocator *' from a function with result type 'USHLocator *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]SYNTHESIZE_SINGLETON_FOR_CLASS(USHLocator);^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m:21:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.h:23:/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h:150:9: note: expanded from macro 'SYNTHESIZE_SINGLETON_FOR_CLASS'        return _##SS_CLASSNAME##_sharedInstance;        \               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~<scratch space>:26:1: note: expanded from here_USHLocator_sharedInstance^~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@101"Returning 'volatile USHLocator *' from a function with result type 'USHLocator *' discards qualifiers-410116032#18446744073709551615#0#2(2@52"Expanded from macro 'SYNTHESIZE_SINGLETON_FOR_CLASS'-410116032#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h0000000000000000^149#8#149#8#4808#0#21"Apple LLVM 5.0 Notice1(3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h0000000000000000^149#8#149#40#4808#17#-2@18"Expanded from here-410116032#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@66"file:///Users/ccarducci/Desktop/Ushahidi/SDK/%3Cscratch%20space%3E0000000000000000^25#0#25#0#650#0#21"Apple LLVM 5.0 Notice1(3@66"file:///Users/ccarducci/Desktop/Ushahidi/SDK/%3Cscratch%20space%3E0000000000000000^25#0#25#26#650#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m0000000000000000^39#0#39#0#1314#0#14"Semantic Issue1(3@75"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m0000000000000000^39#0#39#42#1314#41#-0#0#1#-19%DVTDocumentLocation4@75"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m0000000000000000^3909"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocator.o Classes/Utilities/USHLocator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocator.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocator.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocator.o36"DC67E98D-CCC0-44D7-AD76-927D45D1C4E7-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116032.328991
e410116032.442340
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m189"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.o Classes/Views/USHLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler145f55c0df71b841^4f3e71c0df71b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m0000000000000000^3925"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.o Classes/Views/USHLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.o36"A7B3BAF0-54B3-4225-ACF4-2ED473734625-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116031.590080
e410116031.705332
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHLocation.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSSet+USH.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSArray+USH.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m174"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.o Classes/Models/USHMap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8bc197bfdf71b841^c37db4bfdf71b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m0000000000000000^3879"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.o Classes/Models/USHMap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.o36"37320ED6-7D90-49EF-8F4B-3A257DFA6409-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116032.090385
e410116032.144076
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m193"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.o Classes/Views/USHMapAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler817a17c0df71b841^49f224c0df71b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m0000000000000000^3937"CompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.o Classes/Views/USHMapAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources/armv7s -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.o36"B0CEFFB8-A540-4B64-AD78-A672935BC2EF-
b90D52E32-4112-4DAA-B2DB-9787E89DBA1F

CCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116032.289537
e410116032.412250
r1
xCompileC
xbuild/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
